,penalty_100_test,penalty_100_train,penalty_1_test,penalty_1_train,IS_exact_test,IS_exact_train,IS_approx_test,IS_approx_train
0,0.3816546090528331,0.4586258039677601,0.8087983056236414,0.8287631134844696,0.3736206798036073,0.4134936636406346,0.5152682696021079,0.5178524170455043
1,0.41207617308185684,0.46982516914246747,0.7039038184597324,0.7717060422332476,0.6615373164515269,0.6852101269026276,0.4014550099358241,0.4365813210900732
2,0.5056527813140789,0.4653449229619505,0.6651519488564653,0.5460172801511233,0.535116679737115,0.45024121344078233,0.5599220422763871,0.4499805199391577
3,0.31907619534218945,0.28136944319675056,0.46745996343492957,0.5027106448214478,0.24312776526159538,0.2575288725551143,0.3780469026563043,0.39666971290738945
4,0.4487956769011363,0.3699772634294484,0.5931712112802962,0.42814818874910543,0.5252520614695059,0.44658453226159844,0.39220163943998215,0.3169294242097256
5,0.6893826024749862,0.7586314838598553,1.366025848470954,1.1676466927006768,1.092663911620911,0.9410578666397655,0.5845805353444073,0.5254329799776741
6,0.21890656329435199,0.2275137217791579,0.2692757404149395,0.2675481940441112,0.2201923859806291,0.20035593833908696,0.2609626502004294,0.2581059471199976
7,0.5018553137877799,0.47794954040147003,0.41095152032913557,0.4320093133231076,0.3031328550348522,0.305810283145007,0.38625342306671107,0.3975337380104128
8,0.3832705855283099,0.8875189568500013,0.6126665043171434,1.2977186004304149,0.7558477242191525,1.3162435533500147,0.34994130856615313,1.013002270754304
9,0.5458047040865323,0.45188287391927956,0.8863275580522242,0.6955267983427199,1.5520874551639092,1.196083080553088,0.6694694049625173,0.509392151202972
10,0.5349610983407773,0.5726640720439021,0.5591086264908193,0.5806015538883903,0.4830695650682919,0.45896401113756385,0.3473968893601794,0.33164297192902825
11,0.33932793073792983,0.3910545458705965,0.3531560231776369,0.4040381997281379,0.2149302444323882,0.23962484864935824,0.28773813654318625,0.346367662326207
12,0.7335919532198776,0.6923731193179887,0.3859315718265463,0.27398792782379794,0.3313520513587663,0.23002378259824108,0.3963199361129713,0.29208463243092814
13,0.4805517591194907,0.48875926390436814,0.7244993157589378,0.7858459738545368,0.5619716351651738,0.6580502123443042,0.35289323872570755,0.4554604439912049
14,1.1345853384892712,1.4315793903699296,1.4633255680790274,1.7889943430565625,1.4457089519194994,1.7574980127948856,1.4958068109118683,1.7958740957774781
